loyalty_reward_id,loyalty_program_id,store_id,customer_id,loyalty_reward_date
188,1,1001,378,2023-04-24 10:41:32
189,1,1001,379,2023-04-24 10:41:32
190,1,1001,380,2023-04-24 10:41:32
191,1,1001,381,2023-04-24 10:41:32
192,1,1001,382,2023-04-24 10:41:32
193,1,1001,383,2023-04-24 10:41:32
194,1,1001,384,2023-04-24 10:41:32
195,1,1001,385,2023-04-24 10:41:32
196,1,1001,386,2023-04-24 10:41:32
197,1,1001,387,2023-04-24 10:41:32
198,1,1001,388,2023-04-24 10:41:32
199,1,1001,389,2023-04-24 10:41:32
200,1,1001,390,2023-04-24 10:41:32
201,1,1001,391,2023-04-24 10:41:32
202,1,1001,392,2023-04-24 10:41:32
203,1,1001,393,2023-04-24 10:41:32
204,1,1001,394,2023-04-24 10:41:32
205,1,1001,395,2023-04-24 10:41:32
206,1,1001,396,2023-04-24 10:41:32
207,1,1001,397,2023-04-24 10:41:32
208,1,1001,398,2023-04-24 10:41:32
209,1,1001,399,2023-04-24 10:41:32
210,1,1001,400,2023-04-24 10:41:32
211,1,1001,401,2023-04-24 10:41:32
212,1,1001,402,2023-04-24 10:41:32
213,1,1001,403,2023-04-24 10:41:32
214,1,1001,404,2023-04-24 10:41:32
215,1,1001,405,2023-04-24 10:41:32
216,1,1001,406,2023-04-24 10:41:32
217,1,1001,407,2023-04-24 10:41:32
218,1,1001,408,2023-04-24 10:41:32
219,1,1001,409,2023-04-24 10:41:32
220,1,1001,410,2023-04-24 10:41:32
221,1,1001,411,2023-04-24 10:41:32
222,1,1001,412,2023-04-24 10:41:32
223,1,1001,413,2023-04-24 10:41:32
224,1,1001,414,2023-04-24 10:41:32
225,1,1001,415,2023-04-24 10:41:32
226,1,1001,416,2023-04-24 10:41:32
227,1,1001,417,2023-04-24 10:41:32
228,1,1001,418,2023-04-24 10:41:32
229,1,1001,419,2023-04-24 10:41:32
230,1,1001,420,2023-04-24 10:41:32
231,1,1001,421,2023-04-24 10:41:32
232,1,1001,422,2023-04-24 10:41:32
233,1,1001,423,2023-04-24 10:41:32
234,1,1001,424,2023-04-24 10:41:32
235,1,1001,425,2023-04-24 10:41:32
236,1,1001,426,2023-04-24 10:41:32
237,1,1001,427,2023-04-24 10:41:32
238,1,1001,428,2023-04-24 10:41:32
239,1,1001,429,2023-04-24 10:41:32
240,1,1001,430,2023-04-24 10:41:32
241,1,1001,431,2023-04-24 10:41:32
242,1,1001,432,2023-04-24 10:41:32
243,1,1001,433,2023-04-24 10:41:32
244,1,1001,434,2023-04-24 10:41:32
245,1,1001,435,2023-04-24 10:41:32
246,1,1001,436,2023-04-24 10:41:32
247,1,1001,437,2023-04-24 10:41:32
248,1,1001,438,2023-04-24 10:41:32
249,1,1001,439,2023-04-24 10:41:32
250,1,1001,440,2023-04-24 10:41:32
251,1,1001,441,2023-04-24 10:41:32
252,1,1001,442,2023-04-24 10:41:32
253,1,1001,443,2023-04-24 10:41:32
254,1,1001,444,2023-04-24 10:41:32
255,1,1001,445,2023-04-24 10:41:32
256,1,1001,446,2023-04-24 10:41:32
257,1,1001,447,2023-04-24 10:41:32
258,1,1001,448,2023-04-24 10:41:32
259,1,1001,449,2023-04-24 10:41:32
260,1,1001,450,2023-04-24 10:41:32
261,1,1001,451,2023-04-24 10:41:32
262,1,1001,452,2023-04-24 10:41:32
263,1,1001,453,2023-04-24 10:41:32
264,1,1001,454,2023-04-24 10:41:32
265,1,1001,455,2023-04-24 10:41:32
266,1,1001,456,2023-04-24 10:41:32
267,1,1001,457,2023-04-24 10:41:32
268,1,1001,458,2023-04-24 10:41:32
269,1,1001,459,2023-04-24 10:41:32
270,1,1001,460,2023-04-24 10:41:32
271,1,1001,461,2023-04-24 10:41:32
272,1,1001,462,2023-04-24 10:41:32
273,1,1001,463,2023-04-24 10:41:32
274,1,1001,464,2023-04-24 10:41:32
275,1,1001,465,2023-04-24 10:41:32
276,1,1001,466,2023-04-24 10:41:32
277,1,1001,467,2023-04-24 10:41:32
278,1,1001,468,2023-04-24 10:41:32
279,1,1001,469,2023-04-24 10:41:32
280,1,1001,470,2023-04-24 10:41:32
281,1,1001,471,2023-04-24 10:41:32
282,1,1001,472,2023-04-24 10:41:32
283,1,1001,473,2023-04-24 10:41:32
284,1,1001,474,2023-04-24 10:41:32
285,1,1001,475,2023-04-24 10:41:32
286,1,1001,476,2023-04-24 10:41:32
287,1,1001,477,2023-04-24 10:41:32
288,1,1001,478,2023-04-24 10:41:32
289,1,1001,479,2023-04-24 10:41:32
290,1,1001,480,2023-04-24 10:41:32
291,1,1001,481,2023-04-24 10:41:32
292,1,1001,482,2023-04-24 10:41:32
293,1,1001,483,2023-04-24 10:41:32
294,1,1001,484,2023-04-24 10:41:32
295,1,1001,485,2023-04-24 10:41:32
296,1,1001,486,2023-04-24 10:41:32
297,1,1001,487,2023-04-24 10:41:32
298,1,1001,488,2023-04-24 10:41:32
299,1,1001,489,2023-04-24 10:41:32
300,1,1001,490,2023-04-24 10:41:32
301,1,1001,491,2023-04-24 10:41:32
302,1,1001,492,2023-04-24 10:41:32
303,1,1001,493,2023-04-24 10:41:32
304,1,1001,494,2023-04-24 10:41:32
305,1,1001,495,2023-04-24 10:41:32
306,1,1001,496,2023-04-24 10:41:32
307,1,1001,497,2023-04-24 10:41:32
308,1,1001,498,2023-04-24 10:41:32
309,1,1001,499,2023-04-24 10:41:32
310,1,1001,500,2023-04-24 10:41:32
311,1,1001,501,2023-04-24 10:41:32
312,1,1001,502,2023-04-24 10:41:32
313,1,1001,503,2023-04-24 10:41:32
314,1,1001,504,2023-04-24 10:41:32
315,1,1001,505,2023-04-24 10:41:32
316,1,1001,506,2023-04-24 10:41:32
317,1,1001,507,2023-04-24 10:41:32
318,1,1001,508,2023-04-24 10:41:32
319,1,1001,509,2023-04-24 10:41:32
320,1,1001,510,2023-04-24 10:41:32
321,1,1001,511,2023-04-24 10:41:32
322,1,1001,512,2023-04-24 10:41:32
323,1,1001,513,2023-04-24 10:41:32
324,1,1001,514,2023-04-24 10:41:32
325,1,1001,515,2023-04-24 10:41:32
326,1,1001,516,2023-04-24 10:41:32
